,CustomPackageSource
microsoftazureapplicationinsightsquery,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.ApplicationInsights.Query,1.1.0-alpha.20220823.1
azureapplicationmanagement,[isPrerelease=true]Microsoft.Azure.Management.ApplicationInsights
luisruntime,[isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.CognitiveServices.Language.LUIS.Runtime,3.1.0-alpha.20220823.2
azurecosmosdbtable,[isPrerelease=true]Microsoft.Azure.Cosmos.Table
azuredevices,[isPrerelease=true]Microsoft.Azure.Devices
azuredevicesclient,[isPrerelease=true]Microsoft.Azure.Devices.Client,1.32.0-preview-001
azuredevicesshared,[isPrerelease=true]Microsoft.Azure.Devices.Shared
azuredevicesprovisioningservice,[isPrerelease=true]Microsoft.Azure.Devices.Provisioning.Service
azuredevicesprovisioningsecurity,[isPrerelease=true]Microsoft.Azure.Devices.Provisioning.Security.Tpm
azuredevicesprovisioningamqp,[isPrerelease=true]Microsoft.Azure.Devices.Provisioning.Transport.Amqp
azuredevicesprovisioninghttp,[isPrerelease=true]Microsoft.Azure.Devices.Provisioning.Transport.Http
azuredevicesprovisioningmqtt,[isPrerelease=true]Microsoft.Azure.Devices.Provisioning.Transport.Mqtt
digitaltwinparser,[isPrerelease=true]Microsoft.Azure.IoT.DigitalTwin.Model.Parser
digitaltwinmodel,[isPrerelease=true]Microsoft.Azure.IoT.DigitalTwin.Model
azurekeyvault,[isPrerelease=true]Microsoft.Azure.KeyVault,3.0.0-alpha
azureapimanagement,[isPrerelease=true]Microsoft.Azure.Management.ApiManagement
azuremgmtauthorization,[isPrerelease=true]Microsoft.Azure.Management.Authorization
azuremgmtautomation,[isPrerelease=true]Microsoft.Azure.Management.Automation
azuremgmtbackupservices,[isPrerelease=true]Microsoft.Azure.Management.BackupServices
azuremgmtbilling,[isPrerelease=true]Microsoft.Azure.Management.Billing
azmgmtdatalakeanalytics,[isPrerelease=true]Microsoft.Azure.Management.DataLake.Analytics,3.5.0-preview
azmgmtdatalakestore,[isPrerelease=true]Microsoft.Azure.Management.DataLake.Store,2.4.2-preview
datashare,[isPrerelease=true]Microsoft.Azure.Management.DataShare
identityclientpr,[isPrerelease=true]Microsoft.Identity.Client
adalnetpr,[isPrerelease=true]Microsoft.IdentityModel.Clients.ActiveDirectory,4.0.0-preview
azuremgmtblueprint,[isPrerelease=true]Microsoft.Azure.Management.Blueprint,0.10.0-preview
azurehdinsightmgmt,[isPrerelease=true]Microsoft.Azure.Management.HDInsight,3.1.0-preview
azurehybridcomputemgmt,[isPrerelease=true]Microsoft.Azure.Management.HybridCompute
advisorpreview,[isPrerelease=true]Microsoft.Azure.Management.Advisor,0.9.5-preview
azuredeploymentmanager,[isPrerelease=true]Microsoft.Azure.Management.DeploymentManager,0.9.1-preview
azuredeploymentmanager,[isPrerelease=true]Microsoft.Azure.Management.DeviceUpdate,1.0.0-beta.1
